test_name,median
angle_perftests,391.81500005722046
battor.steady_state,3.311999797821045
battor.steady_state.reference,9.160000085830688
battor.trivial_pages,3.7860000133514404
battor.trivial_pages.reference,9.344000101089478
blink_perf.bindings,303.05650091171265
blink_perf.bindings.reference,174.5680000782013
blink_perf.blink_gc,3.490999937057495
blink_perf.blink_gc.reference,14.61299991607666
blink_perf.canvas,71.58841490745544
blink_perf.canvas.reference,75.32377815246582
blink_perf.css,122.29222106933594
blink_perf.css.reference,126.00407886505127
blink_perf.dom,125.02799987792969
blink_perf.dom.reference,133.21399998664856
blink_perf.events,55.88700008392334
blink_perf.events.reference,58.5239999294281
blink_perf.layout,438.89800000190735
blink_perf.layout.reference,468.8919999599457
blink_perf.paint,226.10572600364685
blink_perf.paint.reference,226.81200003623962
blink_perf.parser,270.87817096710205
blink_perf.parser.reference,319.49071979522705
blink_perf.shadow_dom,111.88300013542175
blink_perf.shadow_dom.reference,112.5920000076294
blink_perf.svg,87.20600008964539
blink_perf.svg.reference,92.15299987792969
blob_storage.blob_storage,4.136999845504761
blob_storage.blob_storage.reference,12.82200002670288
cc_perftests,557.9185671806335
dromaeo.domcoreattr,48.019999980926514
dromaeo.domcoreattr.reference,51.01774191856384
dromaeo.domcoremodify,47.09100008010864
dromaeo.domcoremodify.reference,51.9760000705719
dromaeo.domcorequery,65.68899989128113
dromaeo.domcorequery.reference,67.29184412956238
dromaeo.domcoretraverse,42.7720000743866
dromaeo.domcoretraverse.reference,47.62100005149841
dummy_benchmark.noisy_benchmark_1,18.621004819869995
dummy_benchmark.noisy_benchmark_1.reference,19.30400013923645
dummy_benchmark.stable_benchmark_1,13.883999824523926
dummy_benchmark.stable_benchmark_1.reference,18.116000175476074
gpu_perftests,63.15075898170471
image_decoding.image_decoding_measurement,191.417809009552
image_decoding.image_decoding_measurement.reference,176.58185386657715
jetstream,199.22699999809265
jetstream.reference,196.89399981498718
kraken,39.430999994277954
kraken.reference,40.43400001525879
load_library_perf_tests,0.39299988746643066
loading.desktop,7024.303406000137
loading.desktop.reference,7.38227105140686
loading.mobile,7846.[phone]
loading.mobile.reference,24.80684494972229
media.android.tough_video_cases,567.8408660888672
media.android.tough_video_cases.reference,730.8897700309753
media.android.tough_video_cases_tbmv2,591.5332841873169
media.android.tough_video_cases_tbmv2.reference,1002.6757040023804
media.chromeOS4kOnly.tough_video_cases,2.75600004196167
media.chromeOS4kOnly.tough_video_cases.reference,14.332000017166138
media.mse_cases,48.49300003051758
media.mse_cases.reference,53.367000102996826
media.tough_video_cases,303.01399993896484
media.tough_video_cases.reference,305.25400018692017
media.tough_video_cases_extra,74.0440001487732
media.tough_video_cases_extra.reference,86.6579999923706
media.tough_video_cases_tbmv2,658.4416830539703
media.tough_video_cases_tbmv2.reference,655.7495429515839
media_perftests,13.65499997138977
memory.blink_memory_mobile,415.2724039554596
memory.blink_memory_mobile.reference,384.64591789245605
memory.desktop,1092.130000114441
memory.desktop.reference,106.88634204864502
memory.long_running_idle_gmail_background_tbmv2,234.23300004005432
memory.long_running_idle_gmail_background_tbmv2.reference,208.60399985313416
memory.long_running_idle_gmail_tbmv2,242.24200010299683
memory.long_running_idle_gmail_tbmv2.reference,211.85000014305115
memory.top_10_mobile,2054.6905529499054
memory.top_10_mobile.reference,8760.4110019207
octane,57.818000078201294
octane.reference,58.29299998283386
oortonline,80.85086297988892
oortonline.reference,92.1082329750061
oortonline_tbmv2,65.42217302322388
oortonline_tbmv2.reference,45.35554599761963
page_cycler_v2.basic_oopif,497.33399987220764
page_cycler_v2.basic_oopif.reference,8.6010000705719
page_cycler_v2.intl_es_fr_pt-BR,1360.8120000362396
page_cycler_v2.intl_es_fr_pt-BR.reference,14.42199993133545
page_cycler_v2.intl_ja_zh,2406.526999950409
page_cycler_v2.intl_ja_zh.reference,14.365999937057495
page_cycler_v2_site_isolation.basic_oopif,503.27500009536743
page_cycler_v2_site_isolation.basic_oopif.reference,7.6345109939575195
performance_browser_tests,308.0816900730133
power.android_acceptance,252.51223802566528
power.android_acceptance.reference,296.59437584877014
power.idle_platform,4.288592100143433
power.steady_state,38.06883907318115
power.steady_state.reference,24.444000005722046
power.top_25,2.7880001068115234
power.top_25.reference,14.348000049591064
power.trivial_pages,37.20260787010193
power.trivial_pages.reference,23.54137396812439
power.typical_10_mobile,720.7133150100708
power.typical_10_mobile.reference,843.0517828464508
rasterize_and_record_micro.partial_invalidation,2.3429999351501465
rasterize_and_record_micro.partial_invalidation.reference,7.976999998092651
rasterize_and_record_micro.top_25,2.302000045776367
rasterize_and_record_micro.top_25.reference,7.8429999351501465
scheduler.tough_scheduling_cases,569.6630001068115
scheduler.tough_scheduling_cases.reference,8.614000082015991
service_worker.service_worker,101.32852911949158
service_worker.service_worker.reference,100.6010000705719
service_worker.service_worker_micro_benchmark,14.69700002670288
service_worker.service_worker_micro_benchmark.reference,20.32200002670288
smoothness.desktop_tough_pinch_zoom_cases,37.864269971847534
smoothness.desktop_tough_pinch_zoom_cases.reference,23.620908975601196
smoothness.gpu_rasterization.polymer,355.1174249649048
smoothness.gpu_rasterization.polymer.reference,510.07734084129333
smoothness.gpu_rasterization.top_25_smooth,733.4530229568481
smoothness.gpu_rasterization.top_25_smooth.reference,758.7646369934082
smoothness.gpu_rasterization.tough_filters_cases,120.20055985450745
smoothness.gpu_rasterization.tough_filters_cases.reference,123.56200003623962
smoothness.gpu_rasterization.tough_path_rendering_cases,126.41799998283386
smoothness.gpu_rasterization.tough_path_rendering_cases.reference,129.82400012016296
smoothness.gpu_rasterization_and_decoding.image_decoding_cases,31.00195288658142
smoothness.gpu_rasterization_and_decoding.image_decoding_cases.reference,36.305999994277954
smoothness.image_decoding_cases,29.421000003814697
smoothness.image_decoding_cases.reference,35.89400005340576
smoothness.key_desktop_move_cases,55.08399987220764
smoothness.key_desktop_move_cases.reference,8.260947942733765
smoothness.key_mobile_sites_smooth,1105.2432351112366
smoothness.key_mobile_sites_smooth.reference,1128.183431148529
smoothness.key_silk_cases,805.2725489139557
smoothness.key_silk_cases.reference,2466.2776970863342
smoothness.maps,25.440202951431274
smoothness.maps.reference,28.739768981933594
smoothness.pathological_mobile_sites,357.2726089954376
smoothness.pathological_mobile_sites.reference,348.40276885032654
smoothness.scrolling_tough_ad_cases,1.9119999408721924
smoothness.scrolling_tough_ad_cases.reference,7.384000062942505
smoothness.simple_mobile_sites,215.98491716384888
smoothness.simple_mobile_sites.reference,464.8055908679962
smoothness.sync_scroll.key_mobile_sites_smooth,1157.4036259651184
smoothness.sync_scroll.key_mobile_sites_smooth.reference,1122.8886950016022
smoothness.top_25_smooth,531.5710000991821
smoothness.top_25_smooth.reference,415.9508259296417
smoothness.tough_ad_cases,302.9909999370575
smoothness.tough_ad_cases.reference,308.717169046402
smoothness.tough_animation_cases,1481.5309998989105
smoothness.tough_animation_cases.reference,1504.885999917984
smoothness.tough_canvas_cases,610.9829998016357
smoothness.tough_canvas_cases.reference,627.537999868393
smoothness.tough_filters_cases,120.00500011444092
smoothness.tough_filters_cases.reference,123.2767288684845
smoothness.tough_image_decode_cases,3.687999963760376
smoothness.tough_image_decode_cases.reference,14.34500002861023
smoothness.tough_path_rendering_cases,129.2460000514984
smoothness.tough_path_rendering_cases.reference,128.39699983596802
smoothness.tough_scrolling_cases,606.954999923706
smoothness.tough_scrolling_cases.reference,620.3519999980927
smoothness.tough_texture_upload_cases,139.21619510650635
smoothness.tough_texture_upload_cases.reference,134.7791609764099
smoothness.tough_webgl_ad_cases,293.0530002117157
smoothness.tough_webgl_ad_cases.reference,293.57400012016296
smoothness.tough_webgl_cases,164.5054121017456
smoothness.tough_webgl_cases.reference,14.333999872207642
speedometer,69.28900003433228
speedometer-classic,73.09099984169006
speedometer-classic.reference,74.06599998474121
speedometer.reference,74.81269001960754
start_with_ext.cold.blank_page,2.2820000648498535
start_with_ext.cold.blank_page.reference,8.175999879837036
start_with_ext.warm.blank_page,2.0899999141693115
start_with_ext.warm.blank_page.reference,8
start_with_url.cold.startup_pages,436.28963708877563
start_with_url.cold.startup_pages.reference,423.4088819026947
start_with_url.warm.startup_pages,870.6930391788483
start_with_url.warm.startup_pages.reference,24.328747034072876
startup.cold.blank_page,47.20900011062622
startup.cold.blank_page.reference,42.26300001144409
startup.large_profile.cold.blank_page,141.5460000038147
startup.large_profile.cold.blank_page.reference,8.327000141143799
startup.large_profile.warm.blank_page,2.0299999713897705
startup.large_profile.warm.blank_page.reference,8.116999864578247
startup.warm.blank_page,58.37400007247925
startup.warm.blank_page.reference,63.80999994277954
storage.indexeddb_endure,83.08200001716614
storage.indexeddb_endure.reference,89.91699981689453
storage.indexeddb_endure_tracing,408.34636402130127
storage.indexeddb_endure_tracing.reference,371.9684557914734
system_health.common_desktop,3703.1141719818115
system_health.common_desktop.reference,3740.3580000400543
system_health.common_mobile,3583.4062628746033
system_health.common_mobile.reference,4459.346260070801
system_health.memory_desktop,5949.89701294899
system_health.memory_desktop.reference,5877.545000076294
system_health.memory_mobile,8038.403297901154
system_health.memory_mobile.reference,9041.579431056976
system_health.webview_startup,2.8856210708618164
system_health.webview_startup.reference,8.865999937057495
tab_switching.typical_25,132.43500018119812
tab_switching.typical_25.reference,138.49599981307983
thread_times.key_hit_test_cases,90.16211605072021
thread_times.key_hit_test_cases.reference,120.62362480163574
thread_times.key_idle_power_cases,400.5144100189209
thread_times.key_idle_power_cases.reference,117.05944800376892
thread_times.key_mobile_sites_smooth,223.71312618255615
thread_times.key_mobile_sites_smooth.reference,338.36425709724426
thread_times.key_noop_cases,151.0244119167328
thread_times.key_noop_cases.reference,137.8219349384308
thread_times.key_silk_cases,928.8340361118317
thread_times.key_silk_cases.reference,929.1179690361023
thread_times.polymer,363.9689359664917
thread_times.polymer.reference,349.93899512290955
thread_times.simple_mobile_sites,234.14876294136047
thread_times.simple_mobile_sites.reference,312.40459084510803
thread_times.tough_compositor_cases,288.3019998073578
thread_times.tough_compositor_cases.reference,300.2349998950958
thread_times.tough_scrolling_cases,758.7710001468658
thread_times.tough_scrolling_cases.reference,770.3529999256134
tracing.tracing_with_background_memory_infra,152.32100009918213
tracing.tracing_with_background_memory_infra.reference,8.883872985839844
tracing.tracing_with_debug_overhead,274.45099997520447
tracing.tracing_with_debug_overhead.reference,257.7130000591278
tracing_perftests,44.72094202041626
v8.browsing_desktop,2247.412614107132
v8.browsing_desktop.reference,2256.1310000419617
v8.browsing_desktop_classic,2275.8970210552216
v8.browsing_desktop_classic.reference,2292.7839999198914
v8.browsing_mobile,2572.8765048980713
v8.browsing_mobile.reference,1874.5626459121704
v8.browsing_mobile_classic,2542.586219072342
v8.browsing_mobile_classic.reference,2148.413798093796
v8.detached_context_age_in_gc,62.50800013542175
v8.detached_context_age_in_gc.reference,66.5019998550415
v8.infinite_scroll-classic_tbmv2,980.0520000457764
v8.infinite_scroll-classic_tbmv2.reference,648.3768630027771
v8.infinite_scroll_tbmv2,893.9630000591278
v8.infinite_scroll_tbmv2.reference,643.2669999599457
v8.mobile_infinite_scroll-classic_tbmv2,619.4714090824127
v8.mobile_infinite_scroll-classic_tbmv2.reference,568.5588800907135
v8.mobile_infinite_scroll_tbmv2,633.1638441085815
v8.mobile_infinite_scroll_tbmv2.reference,557.7644717693329
v8.runtime_stats.top_25,5.497999906539917
v8.runtime_stats.top_25.reference,8.440999984741211
v8.runtimestats.browsing_desktop,2198.2808640003204
v8.runtimestats.browsing_desktop.reference,2287.423155784607
v8.runtimestats.browsing_desktop_classic,2288.2927491664886
v8.runtimestats.browsing_desktop_classic.reference,2372.604649066925
v8.runtimestats.browsing_mobile,2682.4724628925323
v8.runtimestats.browsing_mobile.reference,1910.4511849880219
v8.runtimestats.browsing_mobile_classic,2703.7209651470184
v8.runtimestats.browsing_mobile_classic.reference,2107.553076982498
webrtc,321.76515197753906
webrtc.peerconnection,55.35800004005432
webrtc.peerconnection.reference,67.36299991607666
webrtc.reference,458.13701915740967
webrtc.webrtc_smoothness,244.7409999370575
webrtc.webrtc_smoothness.reference,14.381999969482422
